,"file_name","image_type","predicted_index","possible_label"
0,"pineapple_ILSVRC2012_val_00012582_f.jpg","pineapple",953,"pineapple"
1,"bird_ILSVRC2012_val_00028363_f.jpg","shower curtain",794,"shower curtain"
2,"clock_ILSVRC2012_val_00041461_f.jpg","analog clock",409,"analog clock"
3,"bellpepper_ILSVRC2012_val_00048089_f.jpg","butcher shop",467,"butcher shop"
4,"tiger_ILSVRC2012_val_00030651_f.jpg","tiger cat",282,"tiger cat"
5,"microwave_ILSVRC2012_val_00037721_f.jpg","computer keyboard",508,"computer keyboard"
6,"mushroom_ILSVRC2012_val_00009394_f.jpg","stinkhorn mushroom",994,"stinkhorn mushroom"
7,"microwave_ILSVRC2012_val_00042691_f.jpg","product packet / packaging",692,"product packet / packaging"
8,"camel_ILSVRC2012_val_00011354_f.jpg","muzzle",676,"muzzle"
9,"cat_ILSVRC2012_val_00001341_f.jpg","Siamese cat",284,"Siamese cat"
10,"squirrel_ILSVRC2012_val_00023383_f.jpg","fox squirrel",335,"fox squirrel"
11,"bee_ILSVRC2012_val_00017418_f.jpg","snoek fish",389,"snoek fish"
12,"cabbage_ILSVRC2012_val_00019287_f.jpg","hair wig",903,"hair wig"
13,"crab_ILSVRC2012_val_00003272_f.jpg","product packet / packaging",692,"product packet / packaging"
14,"shoe_ILSVRC2012_val_00019717_f.jpg","silver salmon",391,"silver salmon"
15,"car_ILSVRC2012_val_00010455_f.jpg","car wheel",479,"car wheel"
16,"acorn_ILSVRC2012_val_00045517_f.jpg","gar fish",395,"gar fish"
17,"flower_ILSVRC2012_val_00019320_f.jpg","solar thermal collector",807,"solar thermal collector"
18,"strawberry_ILSVRC2012_val_00031440_f.jpg","strawberry",949,"strawberry"
19,"turtle_ILSVRC2012_val_00036345_f.jpg","product packet / packaging",692,"product packet / packaging"
20,"bellpepper_ILSVRC2012_val_00000423_f.jpg","product packet / packaging",692,"product packet / packaging"
21,"flower_ILSVRC2012_val_00039137_f.jpg","website",916,"website"
22,"elephant_ILSVRC2012_val_00032620_f.jpg","tights",638,"tights"
23,"corn_ILSVRC2012_val_00010495_f.jpg","product packet / packaging",692,"product packet / packaging"
24,"banana_ILSVRC2012_val_00003412_f.jpg","triceratops",51,"triceratops"
25,"tiger_ILSVRC2012_val_00015897_f.jpg","tiger shark",3,"tiger shark"
26,"microwave_ILSVRC2012_val_00027917_f.jpg","honeycomb",599,"honeycomb"
27,"hippopotamus_ILSVRC2012_val_00038747_f.jpg","triceratops",51,"triceratops"
28,"banana_ILSVRC2012_val_00021860_f.jpg","American Staffordshire Terrier",180,"American Staffordshire Terrier"
29,"horse_ILSVRC2012_val_00032126_f.jpg","common sorrel horse",339,"common sorrel horse"
30,"mushroom_ILSVRC2012_val_00039698_f.jpg","slot machine",800,"slot machine"
31,"rabbit_ILSVRC2012_val_00013125_f.jpg","CRT monitor",782,"CRT monitor"
32,"broccoli_ILSVRC2012_val_00027637_f.jpg","computer keyboard",508,"computer keyboard"
33,"bear_ILSVRC2012_val_00011967_f.jpg","tights",638,"tights"
34,"broccoli_ILSVRC2012_val_00019851_f.jpg","shower curtain",794,"shower curtain"
35,"flower_ILSVRC2012_val_00022139_f.jpg","daisy",985,"daisy"
36,"cabbage_ILSVRC2012_val_00007752_f.jpg","product packet / packaging",692,"product packet / packaging"
37,"bird_ILSVRC2012_val_00030545_f.jpg","rock beauty fish",392,"rock beauty fish"
38,"snake_ILSVRC2012_val_00014926_f.jpg","sea snake",65,"sea snake"
39,"snake_ILSVRC2012_val_00024301_f.jpg","crane bird",134,"crane bird"
40,"cat_ILSVRC2012_val_00038913_f.jpg","jaguar",290,"jaguar"
41,"bear_ILSVRC2012_val_00038263_f.jpg","cloak",501,"cloak"
42,"acorn_ILSVRC2012_val_00028557_f.jpg","planetarium",727,"planetarium"
43,"bee_ILSVRC2012_val_00002566_f.jpg","product packet / packaging",692,"product packet / packaging"
44,"cabbage_ILSVRC2012_val_00005749_f.jpg","snoek fish",389,"snoek fish"
45,"bee_ILSVRC2012_val_00014008_f.jpg","cloak",501,"cloak"
46,"crab_ILSVRC2012_val_00011922_f.jpg","chain mail",490,"chain mail"
47,"pineapple_ILSVRC2012_val_00024461_f.jpg","pineapple",953,"pineapple"
48,"bellpepper_ILSVRC2012_val_00003536_f.jpg","bell pepper",945,"bell pepper"
49,"snail_ILSVRC2012_val_00046248_f.jpg","CRT monitor",782,"CRT monitor"
50,"frog_ILSVRC2012_val_00014735_f.jpg","sturgeon",394,"sturgeon"
51,"guitar_ILSVRC2012_val_00021556_f.jpg","electric guitar",546,"electric guitar"
52,"hippopotamus_ILSVRC2012_val_00032449_f.jpg","hippopotamus",344,"hippopotamus"
53,"elephant_ILSVRC2012_val_00018263_f.jpg","cardoon",946,"cardoon"
